Date,Air_Temp_Avg_C,Air_Temp_Min_C,Air_Temp_Max_C,Wind_Speed_Avg_ms,Wind_Speed_Min_ms,Wind_Speed_Max_ms,Wind_Direction_Avg_deg,Humidity_Avg_%,Rainfall_Sum_mm
2026-01-01,13.07,10.3,14.8,2.15,0.2,5.1,157.45,87.79,33.9
2026-01-02,14.63,9.7,19.2,2.69,0.1,5.3,159.15,81.85,0.5
2026-01-03,11.81,6.7,18.4,1.24,0.2,2.4,191.36,69.89,0.1
2026-01-04,14.05,7.3,21.3,2.02,0.4,4.5,152.49,51.74,0.0
2026-01-05,17.24,12.7,22.8,2.38,0.7,4.8,100.01,40.71,0.0
2026-01-06,16.77,10.4,24.0,1.56,0.1,3.1,166.24,44.1,0.0
2026-01-07,13.41,7.2,21.6,1.29,0.2,3.5,222.08,66.22,0.0
2026-01-08,15.76,9.7,25.7,1.56,0.2,3.3,181.6,60.67,0.0
2026-01-09,14.85,12.4,21.5,2.27,0.0,6.0,167.56,75.69,5.4
2026-01-10,15.67,10.4,20.3,2.74,0.2,6.7,156.98,70.81,0.1
2026-01-11,13.97,8.4,22.0,1.29,0.1,3.1,178.95,75.7,0.0
2026-01-12,10.41,9.7,11.7,1.34,0.6,2.0,122.48,87.9,0.0
2026-01-14,12.79,7.8,17.8,2.12,0.5,4.0,183.57,72.92,0.5
2026-01-15,11.16,5.0,19.3,1.66,0.0,3.0,172.88,73.32,0.0
2026-01-16,10.51,5.9,16.4,1.34,0.4,2.3,218.0,76.62,0.0
2026-01-17,11.61,6.5,18.2,1.41,0.3,2.5,212.78,75.11,0.0
2026-01-18,11.63,7.9,14.9,1.41,0.1,3.6,140.2,90.07,20.8
2026-01-19,12.16,6.1,17.3,1.64,0.2,3.6,181.28,72.1,0.1
2026-01-20,9.06,2.4,17.1,1.42,0.5,2.5,155.55,67.12,0.0
2026-01-21,11.59,3.8,17.3,2.8,0.6,6.3,111.32,46.72,0.0
2026-01-22,14.73,12.7,16.8,4.76,1.7,8.0,63.18,31.76,0.0
2026-01-23,14.81,10.0,21.3,1.52,0.0,3.0,186.48,57.33,0.1
2026-01-24,12.07,8.1,16.9,1.39,0.1,3.5,204.57,71.76,0.0
2026-01-25,11.11,6.1,18.0,1.31,0.1,3.0,224.55,76.13,0.0
2026-01-26,16.29,8.1,24.3,1.94,0.2,4.3,120.63,53.88,0.0
2026-01-27,12.94,7.2,18.7,1.29,0.2,2.6,217.91,68.13,0.0
2026-01-28,12.74,10.7,16.0,1.29,0.1,3.9,147.32,85.38,12.6
2026-01-29,13.08,9.4,17.8,1.25,0.0,3.0,241.46,90.63,1.4
2026-01-30,14.01,11.2,18.3,1.31,0.0,3.0,217.81,84.48,0.0
2026-01-31,15.34,11.1,19.7,1.32,0.0,3.3,226.42,81.31,0.0
2026-02-01,15.34,9.3,21.5,1.05,0.0,2.4,221.47,78.69,0.0
2026-02-02,18.78,12.8,26.4,1.66,0.1,3.9,207.29,70.32,0.0
2026-02-03,15.92,10.7,21.3,2.59,0.1,5.9,160.15,78.03,16.0
